"elec_name","acs_name","same_name","town_match","acs_name2","same_name2"
"ABINGTON","ABINGTON TOWN",0,1,"ABINGTON",1
"ACTON","ACTON TOWN",0,1,"ACTON",1
"ACUSHNET","ACUSHNET TOWN",0,1,"ACUSHNET",1
"ADAMS","ADAMS TOWN",0,1,"ADAMS",1
"AGAWAM","AGAWAM TOWN CITY",0,1,"AGAWAM",1
"ALFORD","ALFORD TOWN",0,1,"ALFORD",1
"AMESBURY","AMESBURY TOWN CITY",0,1,"AMESBURY",1
"AMHERST","AMHERST TOWN",0,1,"AMHERST",1
"ANDOVER","ANDOVER TOWN",0,1,"ANDOVER",1
"ARLINGTON","ARLINGTON TOWN",0,1,"ARLINGTON",1
"ASHBURNHAM","ASHBURNHAM TOWN",0,1,"ASHBURNHAM",1
"ASHBY","ASHBY TOWN",0,1,"ASHBY",1
"ASHFIELD","ASHFIELD TOWN",0,1,"ASHFIELD",1
"ASHLAND","ASHLAND TOWN",0,1,"ASHLAND",1
"ATHOL","ATHOL TOWN",0,1,"ATHOL",1
"ATTLEBORO","ATTLEBORO CITY",0,1,"ATTLEBORO",1
"AUBURN","AUBURN TOWN",0,1,"AUBURN",1
"AVON","AVON TOWN",0,1,"AVON",1
"AYER","AYER TOWN",0,1,"AYER",1
"BARNSTABLE","BARNSTABLE TOWN CITY",0,1,"BARNSTABLE",1
"BARRE","BARRE TOWN",0,1,"BARRE",1
"BECKET","BECKET TOWN",0,1,"BECKET",1
"BEDFORD","BEDFORD TOWN",0,1,"BEDFORD",1
"BELCHERTOWN","BELCHERTOWN TOWN",0,1,"BELCHERTOWN",1
"BELLINGHAM","BELLINGHAM TOWN",0,1,"BELLINGHAM",1
"BELMONT","BELMONT TOWN",0,1,"BELMONT",1
"BERKLEY","BERKLEY TOWN",0,1,"BERKLEY",1
"BERLIN","BERLIN TOWN",0,1,"BERLIN",1
"BERNARDSTON","BERNARDSTON TOWN",0,1,"BERNARDSTON",1
"BEVERLY","BEVERLY CITY",0,1,"BEVERLY",1
"BILLERICA","BILLERICA TOWN",0,1,"BILLERICA",1
"BLACKSTONE","BLACKSTONE TOWN",0,1,"BLACKSTONE",1
"BLANDFORD","BLANDFORD TOWN",0,1,"BLANDFORD",1
"BOLTON","BOLTON TOWN",0,1,"BOLTON",1
"BOSTON","BOSTON CITY",0,1,"BOSTON",1
"BOURNE","BOURNE TOWN",0,1,"BOURNE",1
"BOXBOROUGH","BOXBOROUGH TOWN",0,1,"BOXBOROUGH",1
"BOXFORD","BOXFORD TOWN",0,1,"BOXFORD",1
"BOYLSTON","BOYLSTON TOWN",0,1,"BOYLSTON",1
"BRAINTREE","BRAINTREE TOWN CITY",0,1,"BRAINTREE",1
"BREWSTER","BREWSTER TOWN",0,1,"BREWSTER",1
"BRIDGEWATER","BRIDGEWATER TOWN",0,1,"BRIDGEWATER",1
"BRIMFIELD","BRIMFIELD TOWN",0,1,"BRIMFIELD",1
"BROCKTON","BROCKTON CITY",0,1,"BROCKTON",1
"BROOKFIELD","BROOKFIELD TOWN",0,1,"BROOKFIELD",1
"BROOKLINE","BROOKLINE TOWN",0,1,"BROOKLINE",1
"BUCKLAND","BUCKLAND TOWN",0,1,"BUCKLAND",1
"BURLINGTON","BURLINGTON TOWN",0,1,"BURLINGTON",1
"CAMBRIDGE","CAMBRIDGE CITY",0,1,"CAMBRIDGE",1
"CANTON","CANTON TOWN",0,1,"CANTON",1
"CARLISLE","CARLISLE TOWN",0,1,"CARLISLE",1
"CARVER","CARVER TOWN",0,1,"CARVER",1
"CHARLEMONT","CHARLEMONT TOWN",0,1,"CHARLEMONT",1
"CHARLTON","CHARLTON TOWN",0,1,"CHARLTON",1
"CHATHAM","CHATHAM TOWN",0,1,"CHATHAM",1
"CHELMSFORD","CHELMSFORD TOWN",0,1,"CHELMSFORD",1
"CHELSEA","CHELSEA CITY",0,1,"CHELSEA",1
"CHESHIRE","CHESHIRE TOWN",0,1,"CHESHIRE",1
"CHESTER","CHESTER TOWN",0,1,"CHESTER",1
"CHESTERFIELD","CHESTERFIELD TOWN",0,1,"CHESTERFIELD",1
"CHICOPEE","CHICOPEE CITY",0,1,"CHICOPEE",1
"CHILMARK","CHILMARK TOWN",0,1,"CHILMARK",1
"CLARKSBURG","CLARKSBURG TOWN",0,1,"CLARKSBURG",1
"CLINTON","CLINTON TOWN",0,1,"CLINTON",1
"COHASSET","COHASSET TOWN",0,1,"COHASSET",1
"COLRAIN","COLRAIN TOWN",0,1,"COLRAIN",1
"CONCORD","CONCORD TOWN",0,1,"CONCORD",1
"CONWAY","CONWAY TOWN",0,1,"CONWAY",1
"CUMMINGTON","CUMMINGTON TOWN",0,1,"CUMMINGTON",1
"DALTON","DALTON TOWN",0,1,"DALTON",1
"DANVERS","DANVERS TOWN",0,1,"DANVERS",1
"DARTMOUTH","DARTMOUTH TOWN",0,1,"DARTMOUTH",1
"DEDHAM","DEDHAM TOWN",0,1,"DEDHAM",1
"DEERFIELD","DEERFIELD TOWN",0,1,"DEERFIELD",1
"DENNIS","DENNIS TOWN",0,1,"DENNIS",1
"DIGHTON","DIGHTON TOWN",0,1,"DIGHTON",1
"DOUGLAS","DOUGLAS TOWN",0,1,"DOUGLAS",1
"DOVER","DOVER TOWN",0,1,"DOVER",1
"DRACUT","DRACUT TOWN",0,1,"DRACUT",1
"DUDLEY","DUDLEY TOWN",0,1,"DUDLEY",1
"DUNSTABLE","DUNSTABLE TOWN",0,1,"DUNSTABLE",1
"DUXBURY","DUXBURY TOWN",0,1,"DUXBURY",1
"EAST BRIDGEWATER","EAST BRIDGEWATER TOWN",0,1,"EAST BRIDGEWATER",1
"EAST BROOKFIELD","EAST BROOKFIELD TOWN",0,1,"EAST BROOKFIELD",1
"EASTHAM","EASTHAM TOWN",0,1,"EASTHAM",1
"EASTHAMPTON","EASTHAMPTON TOWN CITY",0,1,"EASTHAMPTON",1
"EAST LONGMEADOW","EAST LONGMEADOW TOWN",0,1,"EAST LONGMEADOW",1
"EASTON","EASTON TOWN",0,1,"EASTON",1
"EDGARTOWN","EDGARTOWN TOWN",0,1,"EDGARTOWN",1
"EGREMONT","EGREMONT TOWN",0,1,"EGREMONT",1
"ERVING","ERVING TOWN",0,1,"ERVING",1
"ESSEX","ESSEX TOWN",0,1,"ESSEX",1
"EVERETT","EVERETT CITY",0,1,"EVERETT",1
"FAIRHAVEN","FAIRHAVEN TOWN",0,1,"FAIRHAVEN",1
"FALL RIVER","FALL RIVER CITY",0,1,"FALL RIVER",1
"FALMOUTH","FALMOUTH TOWN",0,1,"FALMOUTH",1
"FITCHBURG","FITCHBURG CITY",0,1,"FITCHBURG",1
"FLORIDA","FLORIDA TOWN",0,1,"FLORIDA",1
"FOXBOROUGH","FOXBOROUGH TOWN",0,1,"FOXBOROUGH",1
"FRAMINGHAM","FRAMINGHAM TOWN",0,1,"FRAMINGHAM",1
"FRANKLIN","FRANKLIN TOWN CITY",0,1,"FRANKLIN",1
"FREETOWN","FREETOWN TOWN",0,1,"FREETOWN",1
"GARDNER","GARDNER CITY",0,1,"GARDNER",1
"AQUINNAH","AQUINNAH TOWN",0,1,"AQUINNAH",1
"GEORGETOWN","GEORGETOWN TOWN",0,1,"GEORGETOWN",1
"GILL","GILL TOWN",0,1,"GILL",1
"GLOUCESTER","GLOUCESTER CITY",0,1,"GLOUCESTER",1
"GOSHEN","GOSHEN TOWN",0,1,"GOSHEN",1
"GOSNOLD","GOSNOLD TOWN",0,1,"GOSNOLD",1
"GRAFTON","GRAFTON TOWN",0,1,"GRAFTON",1
"GRANBY","GRANBY TOWN",0,1,"GRANBY",1
"GRANVILLE","GRANVILLE TOWN",0,1,"GRANVILLE",1
"GREAT BARRINGTON","GREAT BARRINGTON TOWN",0,1,"GREAT BARRINGTON",1
"GREENFIELD","GREENFIELD TOWN CITY",0,1,"GREENFIELD",1
"GROTON","GROTON TOWN",0,1,"GROTON",1
"GROVELAND","GROVELAND TOWN",0,1,"GROVELAND",1
"HADLEY","HADLEY TOWN",0,1,"HADLEY",1
"HALIFAX","HALIFAX TOWN",0,1,"HALIFAX",1
"HAMILTON","HAMILTON TOWN",0,1,"HAMILTON",1
"HAMPDEN","HAMPDEN TOWN",0,1,"HAMPDEN",1
"HANCOCK","HANCOCK TOWN",0,1,"HANCOCK",1
"HANOVER","HANOVER TOWN",0,1,"HANOVER",1
"HANSON","HANSON TOWN",0,1,"HANSON",1
"HARDWICK","HARDWICK TOWN",0,1,"HARDWICK",1
"HARVARD","HARVARD TOWN",0,1,"HARVARD",1
"HARWICH","HARWICH TOWN",0,1,"HARWICH",1
"HATFIELD","HATFIELD TOWN",0,1,"HATFIELD",1
"HAVERHILL","HAVERHILL CITY",0,1,"HAVERHILL",1
"HAWLEY","HAWLEY TOWN",0,1,"HAWLEY",1
"HEATH","HEATH TOWN",0,1,"HEATH",1
"HINGHAM","HINGHAM TOWN",0,1,"HINGHAM",1
"HINSDALE","HINSDALE TOWN",0,1,"HINSDALE",1
"HOLBROOK","HOLBROOK TOWN",0,1,"HOLBROOK",1
"HOLDEN","HOLDEN TOWN",0,1,"HOLDEN",1
"HOLLAND","HOLLAND TOWN",0,1,"HOLLAND",1
"HOLLISTON","HOLLISTON TOWN",0,1,"HOLLISTON",1
"HOLYOKE","HOLYOKE CITY",0,1,"HOLYOKE",1
"HOPEDALE","HOPEDALE TOWN",0,1,"HOPEDALE",1
"HOPKINTON","HOPKINTON TOWN",0,1,"HOPKINTON",1
"HUBBARDSTON","HUBBARDSTON TOWN",0,1,"HUBBARDSTON",1
"HUDSON","HUDSON TOWN",0,1,"HUDSON",1
"HULL","HULL TOWN",0,1,"HULL",1
"HUNTINGTON","HUNTINGTON TOWN",0,1,"HUNTINGTON",1
"IPSWICH","IPSWICH TOWN",0,1,"IPSWICH",1
"KINGSTON","KINGSTON TOWN",0,1,"KINGSTON",1
"LAKEVILLE","LAKEVILLE TOWN",0,1,"LAKEVILLE",1
"LANCASTER","LANCASTER TOWN",0,1,"LANCASTER",1
"LANESBOROUGH","LANESBOROUGH TOWN",0,1,"LANESBOROUGH",1
"LAWRENCE","LAWRENCE CITY",0,1,"LAWRENCE",1
"LEE","LEE TOWN",0,1,"LEE",1
"LEICESTER","LEICESTER TOWN",0,1,"LEICESTER",1
"LENOX","LENOX TOWN",0,1,"LENOX",1
"LEOMINSTER","LEOMINSTER CITY",0,1,"LEOMINSTER",1
"LEVERETT","LEVERETT TOWN",0,1,"LEVERETT",1
"LEXINGTON","LEXINGTON TOWN",0,1,"LEXINGTON",1
"LEYDEN","LEYDEN TOWN",0,1,"LEYDEN",1
"LINCOLN","LINCOLN TOWN",0,1,"LINCOLN",1
"LITTLETON","LITTLETON TOWN",0,1,"LITTLETON",1
"LONGMEADOW","LONGMEADOW TOWN",0,1,"LONGMEADOW",1
"LOWELL","LOWELL CITY",0,1,"LOWELL",1
"LUDLOW","LUDLOW TOWN",0,1,"LUDLOW",1
"LUNENBURG","LUNENBURG TOWN",0,1,"LUNENBURG",1
"LYNN","LYNN CITY",0,1,"LYNN",1
"LYNNFIELD","LYNNFIELD TOWN",0,1,"LYNNFIELD",1
"MALDEN","MALDEN CITY",0,1,"MALDEN",1
"MANSFIELD","MANSFIELD TOWN",0,1,"MANSFIELD",1
"MARBLEHEAD","MARBLEHEAD TOWN",0,1,"MARBLEHEAD",1
"MARION","MARION TOWN",0,1,"MARION",1
"MARLBOROUGH","MARLBOROUGH CITY",0,1,"MARLBOROUGH",1
"MARSHFIELD","MARSHFIELD TOWN",0,1,"MARSHFIELD",1
"MASHPEE","MASHPEE TOWN",0,1,"MASHPEE",1
"MATTAPOISETT","MATTAPOISETT TOWN",0,1,"MATTAPOISETT",1
"MAYNARD","MAYNARD TOWN",0,1,"MAYNARD",1
"MEDFIELD","MEDFIELD TOWN",0,1,"MEDFIELD",1
"MEDFORD","MEDFORD CITY",0,1,"MEDFORD",1
"MEDWAY","MEDWAY TOWN",0,1,"MEDWAY",1
"MELROSE","MELROSE CITY",0,1,"MELROSE",1
"MENDON","MENDON TOWN",0,1,"MENDON",1
"MERRIMAC","MERRIMAC TOWN",0,1,"MERRIMAC",1
"METHUEN","METHUEN TOWN CITY",0,1,"METHUEN",1
"MIDDLEBOROUGH","MIDDLEBOROUGH TOWN",0,1,"MIDDLEBOROUGH",1
"MIDDLEFIELD","MIDDLEFIELD TOWN",0,1,"MIDDLEFIELD",1
"MIDDLETON","MIDDLETON TOWN",0,1,"MIDDLETON",1
"MILFORD","MILFORD TOWN",0,1,"MILFORD",1
"MILLBURY","MILLBURY TOWN",0,1,"MILLBURY",1
"MILLIS","MILLIS TOWN",0,1,"MILLIS",1
"MILLVILLE","MILLVILLE TOWN",0,1,"MILLVILLE",1
"MILTON","MILTON TOWN",0,1,"MILTON",1
"MONROE","MONROE TOWN",0,1,"MONROE",1
"MONSON","MONSON TOWN",0,1,"MONSON",1
"MONTAGUE","MONTAGUE TOWN",0,1,"MONTAGUE",1
"MONTEREY","MONTEREY TOWN",0,1,"MONTEREY",1
"MONTGOMERY","MONTGOMERY TOWN",0,1,"MONTGOMERY",1
"MOUNT WASHINGTON","MOUNT WASHINGTON TOWN",0,1,"MOUNT WASHINGTON",1
"NAHANT","NAHANT TOWN",0,1,"NAHANT",1
"NANTUCKET","NANTUCKET TOWN",0,1,"NANTUCKET",1
"NATICK","NATICK TOWN",0,1,"NATICK",1
"NEEDHAM","NEEDHAM TOWN",0,1,"NEEDHAM",1
"NEW ASHFORD","NEW ASHFORD TOWN",0,1,"NEW ASHFORD",1
"NEW BEDFORD","NEW BEDFORD CITY",0,1,"NEW BEDFORD",1
"NEW BRAINTREE","NEW BRAINTREE TOWN",0,1,"NEW BRAINTREE",1
"NEWBURY","NEWBURY TOWN",0,1,"NEWBURY",1
"NEWBURYPORT","NEWBURYPORT CITY",0,1,"NEWBURYPORT",1
"NEW MARLBOROUGH","NEW MARLBOROUGH TOWN",0,1,"NEW MARLBOROUGH",1
"NEW SALEM","NEW SALEM TOWN",0,1,"NEW SALEM",1
"NEWTON","NEWTON CITY",0,1,"NEWTON",1
"NORFOLK","NORFOLK TOWN",0,1,"NORFOLK",1
"NORTH ADAMS","NORTH ADAMS CITY",0,1,"NORTH ADAMS",1
"NORTHAMPTON","NORTHAMPTON CITY",0,1,"NORTHAMPTON",1
"NORTH ANDOVER","NORTH ANDOVER TOWN",0,1,"NORTH ANDOVER",1
"NORTH ATTLEBOROUGH","NORTH ATTLEBOROUGH TOWN",0,1,"NORTH ATTLEBOROUGH",1
"NORTHBOROUGH","NORTHBOROUGH TOWN",0,1,"NORTHBOROUGH",1
"NORTHBRIDGE","NORTHBRIDGE TOWN",0,1,"NORTHBRIDGE",1
"NORTH BROOKFIELD","NORTH BROOKFIELD TOWN",0,1,"NORTH BROOKFIELD",1
"NORTHFIELD","NORTHFIELD TOWN",0,1,"NORTHFIELD",1
"NORTH READING","NORTH READING TOWN",0,1,"NORTH READING",1
"NORTON","NORTON TOWN",0,1,"NORTON",1
"NORWELL","NORWELL TOWN",0,1,"NORWELL",1
"NORWOOD","NORWOOD TOWN",0,1,"NORWOOD",1
"OAK BLUFFS","OAK BLUFFS TOWN",0,1,"OAK BLUFFS",1
"OAKHAM","OAKHAM TOWN",0,1,"OAKHAM",1
"ORANGE","ORANGE TOWN",0,1,"ORANGE",1
"ORLEANS","ORLEANS TOWN",0,1,"ORLEANS",1
"OTIS","OTIS TOWN",0,1,"OTIS",1
"OXFORD","OXFORD TOWN",0,1,"OXFORD",1
"PALMER","PALMER TOWN CITY",0,1,"PALMER",1
"PAXTON","PAXTON TOWN",0,1,"PAXTON",1
"PEABODY","PEABODY CITY",0,1,"PEABODY",1
"PELHAM","PELHAM TOWN",0,1,"PELHAM",1
"PEMBROKE","PEMBROKE TOWN",0,1,"PEMBROKE",1
"PEPPERELL","PEPPERELL TOWN",0,1,"PEPPERELL",1
"PERU","PERU TOWN",0,1,"PERU",1
"PETERSHAM","PETERSHAM TOWN",0,1,"PETERSHAM",1
"PHILLIPSTON","PHILLIPSTON TOWN",0,1,"PHILLIPSTON",1
"PITTSFIELD","PITTSFIELD CITY",0,1,"PITTSFIELD",1
"PLAINFIELD","PLAINFIELD TOWN",0,1,"PLAINFIELD",1
"PLAINVILLE","PLAINVILLE TOWN",0,1,"PLAINVILLE",1
"PLYMOUTH","PLYMOUTH TOWN",0,1,"PLYMOUTH",1
"PLYMPTON","PLYMPTON TOWN",0,1,"PLYMPTON",1
"PRINCETON","PRINCETON TOWN",0,1,"PRINCETON",1
"PROVINCETOWN","PROVINCETOWN TOWN",0,1,"PROVINCETOWN",1
"QUINCY","QUINCY CITY",0,1,"QUINCY",1
"RANDOLPH","RANDOLPH TOWN",0,1,"RANDOLPH",1
"RAYNHAM","RAYNHAM TOWN",0,1,"RAYNHAM",1
"READING","READING TOWN",0,1,"READING",1
"REHOBOTH","REHOBOTH TOWN",0,1,"REHOBOTH",1
"REVERE","REVERE CITY",0,1,"REVERE",1
"RICHMOND","RICHMOND TOWN",0,1,"RICHMOND",1
"ROCHESTER","ROCHESTER TOWN",0,1,"ROCHESTER",1
"ROCKLAND","ROCKLAND TOWN",0,1,"ROCKLAND",1
"ROCKPORT","ROCKPORT TOWN",0,1,"ROCKPORT",1
"ROWE","ROWE TOWN",0,1,"ROWE",1
"ROWLEY","ROWLEY TOWN",0,1,"ROWLEY",1
"ROYALSTON","ROYALSTON TOWN",0,1,"ROYALSTON",1
"RUSSELL","RUSSELL TOWN",0,1,"RUSSELL",1
"RUTLAND","RUTLAND TOWN",0,1,"RUTLAND",1
"SALEM","SALEM CITY",0,1,"SALEM",1
"SALISBURY","SALISBURY TOWN",0,1,"SALISBURY",1
"SANDISFIELD","SANDISFIELD TOWN",0,1,"SANDISFIELD",1
"SANDWICH","SANDWICH TOWN",0,1,"SANDWICH",1
"SAUGUS","SAUGUS TOWN",0,1,"SAUGUS",1
"SAVOY","SAVOY TOWN",0,1,"SAVOY",1
"SCITUATE","SCITUATE TOWN",0,1,"SCITUATE",1
"SEEKONK","SEEKONK TOWN",0,1,"SEEKONK",1
"SHARON","SHARON TOWN",0,1,"SHARON",1
"SHEFFIELD","SHEFFIELD TOWN",0,1,"SHEFFIELD",1
"SHELBURNE","SHELBURNE TOWN",0,1,"SHELBURNE",1
"SHERBORN","SHERBORN TOWN",0,1,"SHERBORN",1
"SHIRLEY","SHIRLEY TOWN",0,1,"SHIRLEY",1
"SHREWSBURY","SHREWSBURY TOWN",0,1,"SHREWSBURY",1
"SHUTESBURY","SHUTESBURY TOWN",0,1,"SHUTESBURY",1
"SOMERSET","SOMERSET TOWN",0,1,"SOMERSET",1
"SOMERVILLE","SOMERVILLE CITY",0,1,"SOMERVILLE",1
"SOUTHAMPTON","SOUTHAMPTON TOWN",0,1,"SOUTHAMPTON",1
"SOUTHBOROUGH","SOUTHBOROUGH TOWN",0,1,"SOUTHBOROUGH",1
"SOUTHBRIDGE","SOUTHBRIDGE TOWN CITY",0,1,"SOUTHBRIDGE",1
"SOUTH HADLEY","SOUTH HADLEY TOWN",0,1,"SOUTH HADLEY",1
"SOUTHWICK","SOUTHWICK TOWN",0,1,"SOUTHWICK",1
"SPENCER","SPENCER TOWN",0,1,"SPENCER",1
"SPRINGFIELD","SPRINGFIELD CITY",0,1,"SPRINGFIELD",1
"STERLING","STERLING TOWN",0,1,"STERLING",1
"STOCKBRIDGE","STOCKBRIDGE TOWN",0,1,"STOCKBRIDGE",1
"STONEHAM","STONEHAM TOWN",0,1,"STONEHAM",1
"STOUGHTON","STOUGHTON TOWN",0,1,"STOUGHTON",1
"STOW","STOW TOWN",0,1,"STOW",1
"STURBRIDGE","STURBRIDGE TOWN",0,1,"STURBRIDGE",1
"SUDBURY","SUDBURY TOWN",0,1,"SUDBURY",1
"SUNDERLAND","SUNDERLAND TOWN",0,1,"SUNDERLAND",1
"SUTTON","SUTTON TOWN",0,1,"SUTTON",1
"SWAMPSCOTT","SWAMPSCOTT TOWN",0,1,"SWAMPSCOTT",1
"SWANSEA","SWANSEA TOWN",0,1,"SWANSEA",1
"TAUNTON","TAUNTON CITY",0,1,"TAUNTON",1
"TEMPLETON","TEMPLETON TOWN",0,1,"TEMPLETON",1
"TEWKSBURY","TEWKSBURY TOWN",0,1,"TEWKSBURY",1
"TISBURY","TISBURY TOWN",0,1,"TISBURY",1
"TOLLAND","TOLLAND TOWN",0,1,"TOLLAND",1
"TOPSFIELD","TOPSFIELD TOWN",0,1,"TOPSFIELD",1
"TOWNSEND","TOWNSEND TOWN",0,1,"TOWNSEND",1
"TRURO","TRURO TOWN",0,1,"TRURO",1
"TYNGSBOROUGH","TYNGSBOROUGH TOWN",0,1,"TYNGSBOROUGH",1
"TYRINGHAM","TYRINGHAM TOWN",0,1,"TYRINGHAM",1
"UPTON","UPTON TOWN",0,1,"UPTON",1
"UXBRIDGE","UXBRIDGE TOWN",0,1,"UXBRIDGE",1
"WAKEFIELD","WAKEFIELD TOWN",0,1,"WAKEFIELD",1
"WALES","WALES TOWN",0,1,"WALES",1
"WALPOLE","WALPOLE TOWN",0,1,"WALPOLE",1
"WALTHAM","WALTHAM CITY",0,1,"WALTHAM",1
"WARE","WARE TOWN",0,1,"WARE",1
"WAREHAM","WAREHAM TOWN",0,1,"WAREHAM",1
"WARREN","WARREN TOWN",0,1,"WARREN",1
"WARWICK","WARWICK TOWN",0,1,"WARWICK",1
"WASHINGTON","WASHINGTON TOWN",0,1,"WASHINGTON",1
"WATERTOWN","WATERTOWN TOWN CITY",0,1,"WATERTOWN",1
"WAYLAND","WAYLAND TOWN",0,1,"WAYLAND",1
"WEBSTER","WEBSTER TOWN",0,1,"WEBSTER",1
"WELLESLEY","WELLESLEY TOWN",0,1,"WELLESLEY",1
"WELLFLEET","WELLFLEET TOWN",0,1,"WELLFLEET",1
"WENDELL","WENDELL TOWN",0,1,"WENDELL",1
"WENHAM","WENHAM TOWN",0,1,"WENHAM",1
"WESTBOROUGH","WESTBOROUGH TOWN",0,1,"WESTBOROUGH",1
"WEST BOYLSTON","WEST BOYLSTON TOWN",0,1,"WEST BOYLSTON",1
"WEST BRIDGEWATER","WEST BRIDGEWATER TOWN",0,1,"WEST BRIDGEWATER",1
"WEST BROOKFIELD","WEST BROOKFIELD TOWN",0,1,"WEST BROOKFIELD",1
"WESTFIELD","WESTFIELD CITY",0,1,"WESTFIELD",1
"WESTFORD","WESTFORD TOWN",0,1,"WESTFORD",1
"WESTHAMPTON","WESTHAMPTON TOWN",0,1,"WESTHAMPTON",1
"WESTMINSTER","WESTMINSTER TOWN",0,1,"WESTMINSTER",1
"WEST NEWBURY","WEST NEWBURY TOWN",0,1,"WEST NEWBURY",1
"WESTON","WESTON TOWN",0,1,"WESTON",1
"WESTPORT","WESTPORT TOWN",0,1,"WESTPORT",1
"WEST SPRINGFIELD","WEST SPRINGFIELD TOWN CITY",0,1,"WEST SPRINGFIELD",1
"WEST STOCKBRIDGE","WEST STOCKBRIDGE TOWN",0,1,"WEST STOCKBRIDGE",1
"WEST TISBURY","WEST TISBURY TOWN",0,1,"WEST TISBURY",1
"WESTWOOD","WESTWOOD TOWN",0,1,"WESTWOOD",1
"WEYMOUTH","WEYMOUTH TOWN CITY",0,1,"WEYMOUTH",1
"WHATELY","WHATELY TOWN",0,1,"WHATELY",1
"WHITMAN","WHITMAN TOWN",0,1,"WHITMAN",1
"WILBRAHAM","WILBRAHAM TOWN",0,1,"WILBRAHAM",1
"WILLIAMSBURG","WILLIAMSBURG TOWN",0,1,"WILLIAMSBURG",1
"WILLIAMSTOWN","WILLIAMSTOWN TOWN",0,1,"WILLIAMSTOWN",1
"WILMINGTON","WILMINGTON TOWN",0,1,"WILMINGTON",1
"WINCHENDON","WINCHENDON TOWN",0,1,"WINCHENDON",1
"WINCHESTER","WINCHESTER TOWN",0,1,"WINCHESTER",1
"WINDSOR","WINDSOR TOWN",0,1,"WINDSOR",1
"WINTHROP","WINTHROP TOWN CITY",0,1,"WINTHROP",1
"WOBURN","WOBURN CITY",0,1,"WOBURN",1
"WORCESTER","WORCESTER CITY",0,1,"WORCESTER",1
"WORTHINGTON","WORTHINGTON TOWN",0,1,"WORTHINGTON",1
"WRENTHAM","WRENTHAM TOWN",0,1,"WRENTHAM",1
"YARMOUTH","YARMOUTH TOWN",0,1,"YARMOUTH",1
"MANCHESTER","MANCHESTER-BY-THE-SEA TOWN",0,0,"MANCHESTER-BY-THE-SEA",0
