county14,cbsatype,county,cntyname2,pop10,afact
36115,Metro, ,Washington NY,63216,1
36117,Metro, ,Wayne NY,93772,1
36119,Metro, ,Westchester NY,949113,1
36121, , ,Wyoming NY,42155,1
36123,Metro, ,Yates NY,25348,1
37001,Metro, ,Alamance NC,151131,1
37003,Metro, ,Alexander NC,37198,1
37005, , ,Alleghany NC,11155,1
37007, , ,Anson NC,26948,1
37009, , ,Ashe NC,27281,1
37011, , ,Avery NC,17797,1
37013,Micro, ,Beaufort NC,47759,1
37015, , ,Bertie NC,21282,1
37017, , ,Bladen NC,35190,1
37019,Metro, ,Brunswick NC,107431,1
37021,Metro, ,Buncombe NC,238318,1
37023,Metro, ,Burke NC,90912,1
37025,Metro, ,Cabarrus NC,178011,1
37027,Metro, ,Caldwell NC,83029,1
37029,Micro, ,Camden NC,9980,1
37031,Micro, ,Carteret NC,66469,1
37033, , ,Caswell NC,23719,1
37035,Metro, ,Catawba NC,154358,1
37037,Metro, ,Chatham NC,63505,1
37039, , ,Cherokee NC,27444,1
37041, , ,Chowan NC,14793,1
37043, , ,Clay NC,10587,1
37045,Micro, ,Cleveland NC,98078,1
37047, , ,Columbus NC,58098,1
37049,Metro, ,Craven NC,103505,1
37051,Metro, ,Cumberland NC,319431,1
37053,Metro, ,Currituck NC,23547,1
37055,Micro, ,Dare NC,33920,1
37057,Metro, ,Davidson NC,162878,1
37059,Metro, ,Davie NC,41240,1
37061, , ,Duplin NC,58505,1
37063,Metro, ,Durham NC,267587,1
37065,Metro, ,Edgecombe NC,56552,1
37067,Metro, ,Forsyth NC,350670,1
37069,Metro, ,Franklin NC,60619,1
37071,Metro, ,Gaston NC,206086,1
37073,Metro, ,Gates NC,12197,1
37075, , ,Graham NC,8861,1
37077,Micro, ,Granville NC,59916,1
37079, , ,Greene NC,21362,1
37081,Metro, ,Guilford NC,488406,1
37083,Micro, ,Halifax NC,54691,1
37085,Micro, ,Harnett NC,114678,1
37087,Metro, ,Haywood NC,59036,1
37089,Metro, ,Henderson NC,106740,1
37091, , ,Hertford NC,24669,1
37093,Metro, ,Hoke NC,46952,1
37095, , ,Hyde NC,5810,1
37097,Metro, ,Iredell NC,159437,1
37099,Micro, ,Jackson NC,40271,1
37101,Metro, ,Johnston NC,168878,1
37103,Metro, ,Jones NC,10153,1
37105,Micro, ,Lee NC,57866,1
37107,Micro, ,Lenoir NC,59495,1
37109,Metro, ,Lincoln NC,78265,1
37111,Micro, ,McDowell NC,44996,1
37113, , ,Macon NC,33922,1
37115,Metro, ,Madison NC,20764,1
37117, , ,Martin NC,24505,1
37119,Metro, ,Mecklenburg NC,919628,1
37121, , ,Mitchell NC,15579,1
37123, , ,Montgomery NC,27798,1
37125,Micro, ,Moore NC,88247,1
37127,Metro, ,Nash NC,95840,1
37129,Metro, ,New Hanover NC,202667,1
37131,Micro, ,Northampton NC,22099,1
37133,Metro, ,Onslow NC,177772,1
37135,Metro, ,Orange NC,133801,1
37137,Metro, ,Pamlico NC,13144,1
37139,Micro, ,Pasquotank NC,40661,1
37141,Metro, ,Pender NC,52217,1
37143,Micro, ,Perquimans NC,13453,1
37145,Metro, ,Person NC,39464,1
37147,Metro, ,Pitt NC,168148,1
37149, , ,Polk NC,20510,1
37151,Metro, ,Randolph NC,141752,1
37153,Micro, ,Richmond NC,46639,1
37155,Micro, ,Robeson NC,134168,1
37157,Metro, ,Rockingham NC,93643,1
37159,Metro, ,Rowan NC,138428,1
37161,Micro, ,Rutherford NC,67810,1
37163, , ,Sampson NC,63431,1
37165,Micro, ,Scotland NC,36157,1
37167,Micro, ,Stanly NC,60585,1
37169,Metro, ,Stokes NC,47401,1
37171,Micro, ,Surry NC,73673,1
37173, , ,Swain NC,13981,1
37175,Micro, ,Transylvania NC,33090,1
37177,Micro, ,Tyrrell NC,4407,1
37179,Metro, ,Union NC,201292,1
37181,Micro, ,Vance NC,45422,1
37183,Metro, ,Wake NC,900993,1
37185, , ,Warren NC,20972,1
37187, , ,Washington NC,13228,1
37189,Micro, ,Watauga NC,51079,1
37191,Metro, ,Wayne NC,122623,1
37193,Micro, ,Wilkes NC,69340,1
37195,Micro, ,Wilson NC,81234,1
37197,Metro, ,Yadkin NC,38406,1
37199, , ,Yancey NC,17818,1
38001, , ,Adams ND,2343,1
38003, , ,Barnes ND,11066,1
38005, , ,Benson ND,6660,1
38007, , ,Billings ND,783,1
38009, , ,Bottineau ND,6429,1
38011, , ,Bowman ND,3151,1
38013, , ,Burke ND,1968,1
38015,Metro, ,Burleigh ND,81308,1
38017,Metro, ,Cass ND,149778,1
38019, , ,Cavalier ND,3993,1
38021, , ,Dickey ND,5289,1
38023, , ,Divide ND,2071,1
38025, , ,Dunn ND,3536,1
38027, , ,Eddy ND,2385,1
38029, , ,Emmons ND,3550,1
38031, , ,Foster ND,3343,1
38033, , ,Golden Valley ND,1680,1
38035,Metro, ,Grand Forks ND,66861,1
38037, , ,Grant ND,2394,1
38039, , ,Griggs ND,2420,1
38041, , ,Hettinger ND,2477,1
38043, , ,Kidder ND,2435,1
38045, , ,LaMoure ND,4139,1
38047, , ,Logan ND,1990,1
38049,Micro, ,McHenry ND,5395,1
38051, , ,McIntosh ND,2809,1
38053, , ,McKenzie ND,6360,1
38055, , ,McLean ND,8962,1
38057, , ,Mercer ND,8424,1
38059,Metro, ,Morton ND,27471,1
38061, , ,Mountrail ND,7673,1
38063, , ,Nelson ND,3126,1
38065,Metro, ,Oliver ND,1846,1
38067, , ,Pembina ND,7413,1
38069, , ,Pierce ND,4357,1
38071, , ,Ramsey ND,11451,1
38073, , ,Ransom ND,5457,1
38075,Micro, ,Renville ND,2470,1
38077,Micro, ,Richland ND,16321,1
38079, , ,Rolette ND,13937,1
38081, , ,Sargent ND,3829,1
38083, , ,Sheridan ND,1321,1
38085,Metro, ,Sioux ND,4153,1
38087, , ,Slope ND,727,1
38089,Micro, ,Stark ND,24199,1
38091, , ,Steele ND,1975,1
38093,Micro, ,Stutsman ND,21100,1
38095, , ,Towner ND,2246,1
38097, , ,Traill ND,8121,1
38099, , ,Walsh ND,11119,1
38101,Micro, ,Ward ND,61675,1
38103, , ,Wells ND,4207,1
38105,Micro, ,Williams ND,22398,1
39001, , ,Adams OH,28550,1
39003,Metro, ,Allen OH,106331,1
39005,Micro, ,Ashland OH,53139,1
39007,Micro, ,Ashtabula OH,101497,1
39009,Micro, ,Athens OH,64757,1
39011,Micro, ,Auglaize OH,45949,1
39013,Metro, ,Belmont OH,70400,1
39015,Metro, ,Brown OH,44846,1
39017,Metro, ,Butler OH,368130,1
39019,Metro, ,Carroll OH,28836,1
39021,Micro, ,Champaign OH,40097,1
39023,Metro, ,Clark OH,138333,1
39025,Metro, ,Clermont OH,197363,1
39027,Micro, ,Clinton OH,42040,1
39029,Micro, ,Columbiana OH,107841,1
39031,Micro, ,Coshocton OH,36901,1
39033,Micro, ,Crawford OH,43784,1
39035,Metro, ,Cuyahoga OH,1280122,1
39037,Micro, ,Darke OH,52959,1
39039,Micro, ,Defiance OH,39037,1
39041,Metro, ,Delaware OH,174214,1
39043,Micro, ,Erie OH,77079,1
39045,Metro, ,Fairfield OH,146156,1
39047,Micro, ,Fayette OH,29030,1
39049,Metro, ,Franklin OH,1163414,1
39051,Metro, ,Fulton OH,42698,1
39053,Micro, ,Gallia OH,30934,1
39055,Metro, ,Geauga OH,93389,1
39057,Metro, ,Greene OH,161573,1
39059,Micro, ,Guernsey OH,40087,1
39061,Metro, ,Hamilton OH,802374,1
39063,Micro, ,Hancock OH,74782,1
39065, , ,Hardin OH,32058,1
39067, , ,Harrison OH,15864,1
39069, , ,Henry OH,28215,1
39071, , ,Highland OH,43589,1
39073,Metro, ,Hocking OH,29380,1
39075, , ,Holmes OH,42366,1
39077,Micro, ,Huron OH,59626,1
39079,Micro, ,Jackson OH,33225,1
39081,Metro, ,Jefferson OH,69709,1
39083,Micro, ,Knox OH,60921,1
39085,Metro, ,Lake OH,230041,1
39087,Metro, ,Lawrence OH,62450,1
39089,Metro, ,Licking OH,166492,1
39091,Micro, ,Logan OH,45858,1
39093,Metro, ,Lorain OH,301356,1
39095,Metro, ,Lucas OH,441815,1
39097,Metro, ,Madison OH,43435,1
39099,Metro, ,Mahoning OH,238823,1
39101,Micro, ,Marion OH,66501,1
39103,Metro, ,Medina OH,172332,1
39105, , ,Meigs OH,23770,1
39107,Micro, ,Mercer OH,40814,1
39109,Metro, ,Miami OH,102506,1
39111, , ,Monroe OH,14642,1
39113,Metro, ,Montgomery OH,535153,1
39115, , ,Morgan OH,15054,1
39117,Metro, ,Morrow OH,34827,1
39119,Micro, ,Muskingum OH,86074,1
39121, , ,Noble OH,14645,1
39123,Micro, ,Ottawa OH,41428,1
39125, , ,Paulding OH,19614,1
39127,Metro, ,Perry OH,36058,1
39129,Metro, ,Pickaway OH,55698,1
39131, , ,Pike OH,28709,1
39133,Metro, ,Portage OH,161419,1
39135, , ,Preble OH,42270,1
39137, , ,Putnam OH,34499,1
39139,Metro, ,Richland OH,124475,1
39141,Micro, ,Ross OH,78064,1
39143,Micro, ,Sandusky OH,60944,1
39145,Micro, ,Scioto OH,79499,1
39147,Micro, ,Seneca OH,56745,1
39149,Micro, ,Shelby OH,49423,1
39151,Metro, ,Stark OH,375586,1
39153,Metro, ,Summit OH,541781,1
39155,Metro, ,Trumbull OH,210312,1
39157,Micro, ,Tuscarawas OH,92582,1
39159,Metro, ,Union OH,52300,1
39161,Micro, ,Van Wert OH,28744,1
39163, , ,Vinton OH,13435,1
39165,Metro, ,Warren OH,212693,1
39167,Micro, ,Washington OH,61778,1
39169,Micro, ,Wayne OH,114520,1
39171, , ,Williams OH,37642,1
39173,Metro, ,Wood OH,125488,1
39175, , ,Wyandot OH,22615,1
40001, , ,Adair OK,22683,1
40003, , ,Alfalfa OK,5642,1
40005, , ,Atoka OK,14182,1
40007, , ,Beaver OK,5636,1
40009,Micro, ,Beckham OK,22119,1
40011, , ,Blaine OK,11943,1
40013,Micro, ,Bryan OK,42416,1
40015, , ,Caddo OK,29600,1
40017,Metro, ,Canadian OK,115541,1
40019,Micro, ,Carter OK,47557,1
40021,Micro, ,Cherokee OK,46987,1
40023, , ,Choctaw OK,15205,1
40025, , ,Cimarron OK,2475,1
40027,Metro, ,Cleveland OK,255755,1
40029, , ,Coal OK,5925,1
40031,Metro, ,Comanche OK,124098,1
40033,Metro, ,Cotton OK,6193,1
40035, , ,Craig OK,15029,1
40037,Metro, ,Creek OK,69967,1
40039,Micro, ,Custer OK,27469,1
40041, , ,Delaware OK,41487,1
40043, , ,Dewey OK,4810,1
40045, , ,Ellis OK,4151,1
40047,Metro, ,Garfield OK,60580,1
40049, , ,Garvin OK,27576,1
40051,Metro, ,Grady OK,52431,1
40053, , ,Grant OK,4527,1
40055, , ,Greer OK,6239,1
40057, , ,Harmon OK,2922,1
40059, , ,Harper OK,3685,1
40061, , ,Haskell OK,12769,1
40063, , ,Hughes OK,14003,1
40065,Micro, ,Jackson OK,26446,1
40067, , ,Jefferson OK,6472,1
40069, , ,Johnston OK,10957,1
40071,Micro, ,Kay OK,46562,1
40073, , ,Kingfisher OK,15034,1
40075, , ,Kiowa OK,9446,1
40077, , ,Latimer OK,11154,1
40079,Metro, ,Le Flore OK,50384,1
40081,Metro, ,Lincoln OK,34273,1
40083,Metro, ,Logan OK,41848,1
40085, , ,Love OK,9423,1
40087,Metro, ,McClain OK,34506,1
40089, , ,McCurtain OK,33151,1
40091, , ,McIntosh OK,20252,1
40093, , ,Major OK,7527,1
40095, , ,Marshall OK,15840,1
40097, , ,Mayes OK,41259,1
40099, , ,Murray OK,13488,1
40101,Micro, ,Muskogee OK,70990,1
40103, , ,Noble OK,11561,1
40105, , ,Nowata OK,10536,1
40107, , ,Okfuskee OK,12191,1
40109,Metro, ,Oklahoma OK,718633,1
40111,Metro, ,Okmulgee OK,40069,1
40113,Metro, ,Osage OK,47472,1
40115,Micro, ,Ottawa OK,31848,1
40117,Metro, ,Pawnee OK,16577,1
40119,Micro, ,Payne OK,77350,1
40121,Micro, ,Pittsburg OK,45837,1
40123,Micro, ,Pontotoc OK,37492,1
40125,Micro, ,Pottawatomie OK,69442,1
40127, , ,Pushmataha OK,11572,1
40129, , ,Roger Mills OK,3647,1
40131,Metro, ,Rogers OK,86905,1
40133, , ,Seminole OK,25482,1
40135,Metro, ,Sequoyah OK,42391,1
40137,Micro, ,Stephens OK,45048,1
40139,Micro, ,Texas OK,20640,1
40141, , ,Tillman OK,7992,1
40143,Metro, ,Tulsa OK,603403,1
40145,Metro, ,Wagoner OK,73085,1
40147,Micro, ,Washington OK,50976,1
40149, , ,Washita OK,11629,1
40151, , ,Woods OK,8878,1
40153,Micro, ,Woodward OK,20081,1
41001, , ,Baker OR,16134,1
41003,Metro, ,Benton OR,85579,1
41005,Metro, ,Clackamas OR,375992,1
41007,Micro, ,Clatsop OR,37039,1
41009,Metro, ,Columbia OR,49351,1
41011,Micro, ,Coos OR,63043,1
41013,Micro, ,Crook OR,20978,1
41015,Micro, ,Curry OR,22364,1
41017,Metro, ,Deschutes OR,157733,1
41019,Micro, ,Douglas OR,107667,1
41021, , ,Gilliam OR,1871,1
41023, , ,Grant OR,7445,1
41025, , ,Harney OR,7422,1
41027,Micro, ,Hood River OR,22346,1
41029,Metro, ,Jackson OR,203206,1
41031, , ,Jefferson OR,21720,1
41033,Metro, ,Josephine OR,82713,1
41035,Micro, ,Klamath OR,66380,1
41037, , ,Lake OR,7895,1
41039,Metro, ,Lane OR,351715,1
41041,Micro, ,Lincoln OR,46034,1
41043,Metro, ,Linn OR,116672,1
41045,Micro, ,Malheur OR,31313,1
41047,Metro, ,Marion OR,315335,1
41049,Micro, ,Morrow OR,11173,1
41051,Metro, ,Multnomah OR,735334,1
41053,Metro, ,Polk OR,75403,1
41055, , ,Sherman OR,1765,1
41057, , ,Tillamook OR,25250,1
41059,Micro, ,Umatilla OR,75889,1
41061,Micro, ,Union OR,25748,1
41063, , ,Wallowa OR,7008,1
41065,Micro, ,Wasco OR,25213,1
41067,Metro, ,Washington OR,529710,1
41069, , ,Wheeler OR,1441,1
41071,Metro, ,Yamhill OR,99193,1
42001,Metro, ,Adams PA,101407,1
42003,Metro, ,Allegheny PA,1223348,1
42005,Metro, ,Armstrong PA,68941,1
42007,Metro, ,Beaver PA,170539,1
42009, , ,Bedford PA,49762,1
42011,Metro, ,Berks PA,411442,1
42013,Metro, ,Blair PA,127089,1
42015,Micro, ,Bradford PA,62622,1
42017,Metro, ,Bucks PA,625249,1
42019,Metro, ,Butler PA,183862,1
42021,Metro, ,Cambria PA,143679,1
42023, , ,Cameron PA,5085,1
42025,Metro, ,Carbon PA,65249,1
42027,Metro, ,Centre PA,153990,1
42029,Metro, ,Chester PA,498886,1
42031, , ,Clarion PA,39988,1
42033,Micro, ,Clearfield PA,81642,1
42035,Micro, ,Clinton PA,39238,1
42037,Metro, ,Columbia PA,67295,1
42039,Micro, ,Crawford PA,88765,1
42041,Metro, ,Cumberland PA,235406,1
42043,Metro, ,Dauphin PA,268100,1
42045,Metro, ,Delaware PA,558979,1
42047,Micro, ,Elk PA,31946,1
42049,Metro, ,Erie PA,280566,1
42051,Metro, ,Fayette PA,136606,1
42053, , ,Forest PA,7716,1
42055,Metro, ,Franklin PA,149618,1
42057, , ,Fulton PA,14845,1
42059, , ,Greene PA,38686,1
42061,Micro, ,Huntingdon PA,45913,1
42063,Micro, ,Indiana PA,88880,1
42065, , ,Jefferson PA,45200,1
42067, , ,Juniata PA,24636,1
42069,Metro, ,Lackawanna PA,214437,1
42071,Metro, ,Lancaster PA,519445,1
42073,Micro, ,Lawrence PA,91108,1
42075,Metro, ,Lebanon PA,133568,1
42077,Metro, ,Lehigh PA,349497,1
42079,Metro, ,Luzerne PA,320918,1
42081,Metro, ,Lycoming PA,116111,1
42083,Micro, ,Mc Kean PA,43450,1
42085,Metro, ,Mercer PA,116638,1
42087,Micro, ,Mifflin PA,46682,1
42089,Metro, ,Monroe PA,169842,1
42091,Metro, ,Montgomery PA,799874,1
42093,Metro, ,Montour PA,18267,1
42095,Metro, ,Northampton PA,297735,1
42097,Micro, ,Northumberland PA,94528,1
42099,Metro, ,Perry PA,45969,1
42101,Metro, ,Philadelphia PA,1526006,1
42103,Metro, ,Pike PA,57369,1
42105, , ,Potter PA,17457,1
42107,Micro, ,Schuylkill PA,148289,1
42109,Micro, ,Snyder PA,39702,1
42111,Micro, ,Somerset PA,77742,1
42113, , ,Sullivan PA,6428,1
42115, , ,Susquehanna PA,43356,1
42117, , ,Tioga PA,41981,1
42119,Micro, ,Union PA,44947,1
42121,Micro, ,Venango PA,54984,1
42123,Micro, ,Warren PA,41815,1
42125,Metro, ,Washington PA,207820,1
42127, , ,Wayne PA,52822,1
42129,Metro, ,Westmoreland PA,365169,1
42131,Metro, ,Wyoming PA,28276,1
42133,Metro, ,York PA,434972,1
44001,Metro, ,Bristol RI,49875,1
44003,Metro, ,Kent RI,166158,1
44005,Metro, ,Newport RI,82888,1
44007,Metro, ,Providence RI,626667,1
44009,Metro, ,Washington RI,126979,1
45001,Micro, ,Abbeville SC,25417,1
45003,Metro, ,Aiken SC,160099,1
45005, , ,Allendale SC,10419,1
45007,Metro, ,Anderson SC,187126,1
45009, , ,Bamberg SC,15987,1
45011, , ,Barnwell SC,22621,1
45013,Metro, ,Beaufort SC,162233,1
45015,Metro, ,Berkeley SC,177843,1
45017,Metro, ,Calhoun SC,15175,1
45019,Metro, ,Charleston SC,350209,1
45021,Micro, ,Cherokee SC,55342,1
45023,Metro, ,Chester SC,33140,1
45025, , ,Chesterfield SC,46734,1
45027, , ,Clarendon SC,34971,1
45029, , ,Colleton SC,38892,1
45031,Metro, ,Darlington SC,68681,1
45033, , ,Dillon SC,32062,1
45035,Metro, ,Dorchester SC,136555,1
45037,Metro, ,Edgefield SC,26985,1
45039,Metro, ,Fairfield SC,23956,1
45041,Metro, ,Florence SC,136885,1
45043,Micro, ,Georgetown SC,60158,1
45045,Metro, ,Greenville SC,451225,1
45047,Micro, ,Greenwood SC,69661,1
45049, , ,Hampton SC,21090,1
45051,Metro, ,Horry SC,269291,1
45053,Metro, ,Jasper SC,24777,1
45055,Metro, ,Kershaw SC,61697,1
45057,Metro, ,Lancaster SC,76652,1
45059,Metro, ,Laurens SC,66537,1
45061, , ,Lee SC,19220,1
45063,Metro, ,Lexington SC,262391,1
45065, , ,McCormick SC,10233,1
45067, , ,Marion SC,33062,1
45069,Micro, ,Marlboro SC,28933,1
45071,Micro, ,Newberry SC,37508,1
45073,Micro, ,Oconee SC,74273,1
45075,Micro, ,Orangeburg SC,92501,1
45077,Metro, ,Pickens SC,119224,1
45079,Metro, ,Richland SC,384504,1
45081,Metro, ,Saluda SC,19875,1
45083,Metro, ,Spartanburg SC,284307,1
45085,Metro, ,Sumter SC,107456,1
45087,Metro, ,Union SC,28961,1
45089, , ,Williamsburg SC,34423,1
45091,Metro, ,York SC,226073,1
46003, , ,Aurora SD,2710,1
46005,Micro, ,Beadle SD,17398,1
46007, , ,Bennett SD,3431,1
46009, , ,Bon Homme SD,7070,1
46011,Micro, ,Brookings SD,31965,1
46013,Micro, ,Brown SD,36531,1
46015, , ,Brule SD,5255,1
46017, , ,Buffalo SD,1912,1
46019, , ,Butte SD,10110,1
46021, , ,Campbell SD,1466,1
46023, , ,Charles Mix SD,9129,1
46025, , ,Clark SD,3691,1
46027,Micro, ,Clay SD,13864,1
46029,Micro, ,Codington SD,27227,1
46031, , ,Corson SD,4050,1
46033,Metro, ,Custer SD,8216,1
46035,Micro, ,Davison SD,19504,1
46037, , ,Day SD,5710,1
46039, , ,Deuel SD,4364,1
46041, , ,Dewey SD,5301,1
46043, , ,Douglas SD,3002,1
46045,Micro, ,Edmunds SD,4071,1
46047, , ,Fall River SD,7094,1
46049, , ,Faulk SD,2364,1
46051, , ,Grant SD,7356,1
46053, , ,Gregory SD,4271,1
46055, , ,Haakon SD,1937,1
46057, , ,Hamlin SD,5903,1
46059, , ,Hand SD,3431,1
46061,Micro, ,Hanson SD,3331,1
46063, , ,Harding SD,1255,1
46065,Micro, ,Hughes SD,17022,1
46067, , ,Hutchinson SD,7343,1
46069, , ,Hyde SD,1420,1
46071, , ,Jackson SD,3031,1
46073, , ,Jerauld SD,2071,1
46075, , ,Jones SD,1006,1
46077, , ,Kingsbury SD,5148,1
46079, , ,Lake SD,11200,1
46081,Micro, ,Lawrence SD,24097,1
46083,Metro, ,Lincoln SD,44828,1
46085, , ,Lyman SD,3755,1
46087,Metro, ,McCook SD,5618,1
46089, , ,McPherson SD,2459,1
46091, , ,Marshall SD,4656,1
46093,Metro, ,Meade SD,25434,1
46095, , ,Mellette SD,2048,1
46097, , ,Miner SD,2389,1
46099,Metro, ,Minnehaha SD,169468,1
46101, , ,Moody SD,6486,1
46103,Metro, ,Pennington SD,100948,1
46105, , ,Perkins SD,2982,1
46107, , ,Potter SD,2329,1
46109, , ,Roberts SD,10149,1
46111, , ,Sanborn SD,2355,1
46113, , ,Shannon SD (D),13586,1
46115, , ,Spink SD,6415,1
46117,Micro, ,Stanley SD,2966,1
46119,Micro, ,Sully SD,1373,1
46121, , ,Todd SD,9612,1
46123, , ,Tripp SD,5644,1
46125,Metro, ,Turner SD,8347,1
46127,Metro, ,Union SD,14399,1
46129, , ,Walworth SD,5438,1
46135,Micro, ,Yankton SD,22438,1
46137, , ,Ziebach SD,2801,1
47001,Metro, ,Anderson TN,75129,1
47003,Micro, ,Bedford TN,45058,1
47005, , ,Benton TN,16489,1
47007, , ,Bledsoe TN,12876,1
47009,Metro, ,Blount TN,123010,1
47011,Metro, ,Bradley TN,98963,1
47013,Metro, ,Campbell TN,40716,1
47015,Metro, ,Cannon TN,13801,1
47017, , ,Carroll TN,28522,1
47019,Metro, ,Carter TN,57424,1
47021,Metro, ,Cheatham TN,39105,1
47023,Metro, ,Chester TN,17131,1
47025, , ,Claiborne TN,32213,1
47027, , ,Clay TN,7861,1
47029,Micro, ,Cocke TN,35662,1
47031,Micro, ,Coffee TN,52796,1
47033,Metro, ,Crockett TN,14586,1
47035,Micro, ,Cumberland TN,56053,1
47037,Metro, ,Davidson TN,626681,1
47039, , ,Decatur TN,11757,1
47041, , ,DeKalb TN,18723,1
47043,Metro, ,Dickson TN,49666,1
47045,Micro, ,Dyer TN,38335,1
47047,Metro, ,Fayette TN,38413,1
47049, , ,Fentress TN,17959,1
47051,Micro, ,Franklin TN,41052,1
47053, , ,Gibson TN,49683,1
47055, , ,Giles TN,29485,1
47057,Metro, ,Grainger TN,22657,1
47059,Micro, ,Greene TN,68831,1
47061, , ,Grundy TN,13703,1
47063,Metro, ,Hamblen TN,62544,1
47065,Metro, ,Hamilton TN,336463,1
47067, , ,Hancock TN,6819,1
47069, , ,Hardeman TN,27253,1
47071, , ,Hardin TN,26026,1
47073,Metro, ,Hawkins TN,56833,1
47075,Micro, ,Haywood TN,18787,1
47077, , ,Henderson TN,27769,1
47079,Micro, ,Henry TN,32330,1
47081,Metro, ,Hickman TN,24690,1
47083, , ,Houston TN,8426,1
47085, , ,Humphreys TN,18538,1
47087,Micro, ,Jackson TN,11638,1
47089,Metro, ,Jefferson TN,51407,1
47091, , ,Johnson TN,18244,1
47093,Metro, ,Knox TN,432226,1
47095, , ,Lake TN,7832,1
47097, , ,Lauderdale TN,27815,1
47099,Micro, ,Lawrence TN,41869,1
47101, , ,Lewis TN,12161,1
47103, , ,Lincoln TN,33361,1
47105,Metro, ,Loudon TN,48556,1
47107,Micro, ,McMinn TN,52266,1
47109, , ,McNairy TN,26075,1
47111,Metro, ,Macon TN,22248,1
47113,Metro, ,Madison TN,98294,1
47115,Metro, ,Marion TN,28237,1
47117,Micro, ,Marshall TN,30617,1
47119,Metro, ,Maury TN,80956,1
47121, , ,Meigs TN,11753,1
47123, , ,Monroe TN,44519,1
47125,Metro, ,Montgomery TN,172331,1
47127,Micro, ,Moore TN,6362,1
47129,Metro, ,Morgan TN,21987,1
47131,Micro, ,Obion TN,31807,1
47133,Micro, ,Overton TN,22083,1
47135, , ,Perry TN,7915,1
47137, , ,Pickett TN,5077,1
47139,Metro, ,Polk TN,16825,1
47141,Micro, ,Putnam TN,72321,1
47143,Micro, ,Rhea TN,31809,1
47145,Metro, ,Roane TN,54181,1
47147,Metro, ,Robertson TN,66283,1
47149,Metro, ,Rutherford TN,262604,1
47151, , ,Scott TN,22228,1
47153,Metro, ,Sequatchie TN,14112,1
47155,Micro, ,Sevier TN,89889,1
47157,Metro, ,Shelby TN,927644,1
47159,Metro, ,Smith TN,19166,1
47161, , ,Stewart TN,13324,1
47163,Metro, ,Sullivan TN,156823,1
47165,Metro, ,Sumner TN,160645,1
47167,Metro, ,Tipton TN,61081,1
47169,Metro, ,Trousdale TN,7870,1
47171,Metro, ,Unicoi TN,18313,1
47173,Metro, ,Union TN,19109,1
47175, , ,Van Buren TN,5548,1
